id,name,type,foursquareId,lat,lon
68007917,,unknown,,47.67847,-122.32517
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7445014,,unknown,,47.6953,-122.34301
6552482,Home,home,,47.67645,-122.32305
169637498,,unknown,,47.59401,-122.33298
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
163117741,,unknown,,47.64931,-122.33666
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
170539872,,unknown,,47.59927,-122.33323
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
170576771,,unknown,,47.65943,-122.32083
6552482,Home,home,,47.67645,-122.32305
170605495,,unknown,,47.61401,-122.31941
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
75686901,Elysian Fields,foursquare,44eb3602f964a520c8371fe3,47.59697893066881,-122.3332555300181
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
162321159,,unknown,,47.68074,-122.32403
44037773,,unknown,,47.68147,-122.3268
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
170948355,,unknown,,47.67576,-122.32146
41625002,,unknown,,47.65349,-122.30561
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
134481667,,unknown,,47.66812,-122.27548
6552482,Home,home,,47.67645,-122.32305
171310005,,unknown,,47.83085,-122.27474
171310006,,unknown,,47.8305,-122.27295
171310007,,unknown,,47.82972,-122.27111
171310008,,unknown,,47.83063,-122.27412
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
171333650,,unknown,,47.67025,-122.32378
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
171575384,,unknown,,47.67885,-122.29531
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30986874,,unknown,,47.70954,-122.31942
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
171971443,,unknown,,47.6217,-122.33722
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
162321159,,unknown,,47.68074,-122.32403
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
50386348,,unknown,,47.67574,-122.31767
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
172940385,,unknown,,47.613,-122.34489
172940386,CityTarget,foursquare,4d41a7c7bd53f04db8994f15,47.608697108611,-122.3383044433499
22540733,Biscuit Bitch,foursquare,4bcaaab5937ca593ce65a892,47.61046687516522,-122.3417544364929
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
13664240,,unknown,,47.68225,-122.31726
6552482,Home,home,,47.67645,-122.32305
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
30380976,Road Runner Sports,foursquare,4b11bd0ff964a520808323e3,47.67960507247383,-122.3243522644043
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
139651622,,unknown,,47.66927,-122.3281
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
146936855,,unknown,,47.64177,-122.32562
162321159,,unknown,,47.68074,-122.32403
69174299,,unknown,,47.68238,-122.31675
151720092,Starbucks,foursquare,4b704473f964a520f10e2de3,47.67566187734944,-122.3166002958887
162321159,,unknown,,47.68074,-122.32403
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
49261959,Fred Meyer,foursquare,4a933951f964a5203b1f20e3,47.6919160159857,-122.3587220907211
174449728,,unknown,,47.68252,-122.32617
6552482,Home,home,,47.67645,-122.32305
174449752,,unknown,,47.6913,-122.35133
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
174449728,,unknown,,47.68252,-122.32617
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16182633,Mona's Bistro,foursquare,412bd680f964a520c10c1fe3,47.675725,-122.325626
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
175272290,,unknown,,47.59562,-122.33294
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
175488881,,unknown,,47.68054,-122.32461
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
176034120,,unknown,,47.66123,-122.3358
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
7569749,,unknown,,47.70586,-122.29137
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
176970233,,unknown,,47.62915,-122.34213
177001362,,unknown,,47.62734,-122.34228
177001364,Voxx Coffee,foursquare,49e96cb8f964a520f8651fe3,47.63960425791797,-122.326095700264
146936855,,unknown,,47.64177,-122.32562
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
175488881,,unknown,,47.68054,-122.32461
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146558212,,unknown,,47.66164,-122.33053
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
177455840,,unknown,,47.58992,-122.25303
177455841,,unknown,,47.59074,-122.28861
6552482,Home,home,,47.67645,-122.32305
30380976,Road Runner Sports,foursquare,4b11bd0ff964a520808323e3,47.67960507247383,-122.3243522644043
6552482,Home,home,,47.67645,-122.32305
47409909,Trader Joe's,foursquare,4a5d2656f964a5204abd1fe3,47.6626524581396,-122.3175555467606
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
177780828,,unknown,,47.61458,-122.34845
177780829,,unknown,,47.61322,-122.3461
177807165,,unknown,,47.61571,-122.35013
177807166,,unknown,,47.66125,-122.3331
163117741,,unknown,,47.64931,-122.33666
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30986874,,unknown,,47.70954,-122.31942
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
178169631,,unknown,,47.66875,-122.29258
6552482,Home,home,,47.67645,-122.32305
79824326,,unknown,,47.67832,-122.32778
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
178313237,,unknown,,47.58023,-122.33056
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
177001364,Voxx Coffee,foursquare,49e96cb8f964a520f8651fe3,47.63960425791797,-122.326095700264
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
178723525,,unknown,,47.60634,-122.33574
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
42981536,SkyMania Trampoline Center,foursquare,4f6e01bfe4b04cb294528856,47.70329470752466,-122.1851430550656
179078015,,unknown,,47.6835,-122.34385
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
179294013,,unknown,,47.61189,-122.33381
7772455,,unknown,,47.65891,-122.34382
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
10148150,,unknown,,47.59682,-122.32691
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
179757211,Jane Addams K-8 School,foursquare,4c1bdf4eb306c9286dee62b7,47.7102249768196,-122.2934833974472
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
162321159,,unknown,,47.68074,-122.32403
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
162321159,,unknown,,47.68074,-122.32403
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
139651622,,unknown,,47.66927,-122.3281
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
180593235,,unknown,,47.66696,-122.30073
25231146,University Village,foursquare,43768200f964a5204b2a1fe3,47.6625043287841,-122.2989249229431
180593236,,unknown,,47.66402,-122.2981
25231146,University Village,foursquare,43768200f964a5204b2a1fe3,47.6625043287841,-122.2989249229431
30986874,,unknown,,47.70954,-122.31942
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
143321649,,unknown,,47.69275,-122.35525
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
50386348,,unknown,,47.67574,-122.31767
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
50386348,,unknown,,47.67574,-122.31767
6552482,Home,home,,47.67645,-122.32305
150951204,,unknown,,47.66113,-122.33538
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
180989680,,unknown,,47.60643,-122.33264
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
69174299,,unknown,,47.68238,-122.31675
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
181180408,,unknown,,47.44466,-122.3015
155914910,,unknown,,47.44843,-122.30161
181198627,,unknown,,41.97485,-87.90056
181209465,,unknown,,40.70473,-74.19041
181209466,,unknown,,40.71564,-74.00885
181209466,,unknown,,40.71564,-74.00885
181342117,,unknown,,40.71324,-74.01138
181363909,,unknown,,40.7138,-74.01382
181363910,,unknown,,40.71475,-74.01006
181209466,,unknown,,40.71564,-74.00885
181209466,,unknown,,40.71564,-74.00885
181496495,,unknown,,40.71422,-74.01132
181496496,,unknown,,40.71336,-74.01224
181553927,,unknown,,40.74052,-74.00246
181570714,,unknown,,40.74033,-74.00287
181570715,,unknown,,40.7416,-74.00355
181570716,,unknown,,40.74085,-74.0019
181209466,,unknown,,40.71564,-74.00885
181570717,,unknown,,40.71683,-74.00821
181209466,,unknown,,40.71564,-74.00885
181209466,,unknown,,40.71564,-74.00885
181209466,,unknown,,40.71564,-74.00885
181742789,,unknown,,40.75138,-73.97575
181742790,,unknown,,40.74839,-73.98499
181742791,,unknown,,40.7649,-73.97421
181742816,,unknown,,40.76345,-73.9722
181742817,,unknown,,40.76032,-73.97552
181742818,,unknown,,40.71392,-74.01057
181209466,,unknown,,40.71564,-74.00885
181742831,,unknown,,40.75037,-73.99453
181819015,,unknown,,40.68792,-74.1772
181832451,,unknown,,47.44414,-122.30106
6552482,Home,home,,47.67645,-122.32305
