date,caloriesIdle,lastUpdate,record_id
20150508,1429,20150509T191138Z,776
20150509,1429,20150510T165458Z,777
20150510,1429,20150511T155029Z,778
20150511,1429,20150512T172929Z,779
20150512,1429,20150513T165734Z,780
20150513,1429,20150514T163436Z,781
20150514,1429,20150515T161455Z,782
20150515,1429,20150516T174628Z,783
20150516,1429,20150518T005403Z,784
20150517,1429,20150518T163116Z,785
20150518,1429,20150519T161143Z,786
20150519,1429,20150520T165359Z,787
20150520,1429,20150521T165556Z,788
20150521,1429,20150522T152127Z,789
20150522,1429,20150523T174352Z,790
20150523,1429,20150524T210551Z,791
20150524,1429,20150525T183457Z,792
20150525,1429,20150526T153319Z,793
20150526,1429,20150527T165938Z,794
20150527,1429,20150528T145123Z,795
20150528,1429,20150529T203104Z,796
20150529,1429,20150530T190737Z,797
20150530,1429,20150531T183514Z,798
20150531,1429,20150601T163647Z,799
20150601,1429,20150602T172922Z,800
20150602,1429,20150603T163243Z,801
20150603,1429,20150604T152044Z,802
20150604,1429,20150605T162314Z,803
20150605,1429,20150606T175106Z,804
20150606,1429,20150607T203714Z,805
20150607,1429,20150608T163245Z,806
20150608,1429,20150609T173224Z,807
20150609,1429,20150610T185853Z,808
20150610,1429,20150611T155116Z,809
20150611,1429,20150612T194244Z,810
20150612,1429,20150613T170019Z,811
20150613,1429,20150614T223620Z,812
20150614,1429,20150615T171855Z,813
20150615,1429,20150616T151820Z,814
20150616,1429,20150617T161507Z,815
20150617,1429,20150618T163943Z,816
20150618,1429,20150619T150939Z,817
20150619,1429,20150620T174105Z,818
20150620,1429,20150621T154722Z,819
20150621,1429,20150622T182622Z,820
20150622,1429,20150623T174011Z,821
20150623,1429,20150624T165049Z,822
20150624,1429,20150625T174730Z,823
20150625,1429,20150626T165814Z,824
20150626,1429,20150627T193741Z,825
20150627,1429,20150629T034648Z,826
20150628,1429,20150629T175349Z,827
20150629,1429,20150630T170532Z,828
20150630,1429,20150701T175313Z,829
20150701,1429,20150702T185217Z,830
20150702,1429,20150703T175141Z,831
20150703,1429,20150704T150722Z,832
20150704,1429,20150705T185801Z,833
20150705,1429,20150706T153229Z,834
20150706,1429,20150707T163234Z,835
20150707,1429,20150708T172732Z,836
20150708,1429,20150709T165127Z,837
20150709,1429,20150710T160633Z,838
20150710,1429,20150711T174834Z,839
20150711,1429,20150712T165452Z,840
20150712,1429,20150713T173543Z,841
20150713,1429,20150714T164351Z,842
20150714,1429,20150715T173218Z,843
20150715,1429,20150716T164604Z,844
20150716,1429,20150717T172014Z,845
20150717,1429,20150718T195013Z,846
20150718,1429,20150719T170833Z,847
20150719,1429,20150720T175320Z,848
20150720,1429,20150721T161224Z,849
20150721,1429,20150722T185049Z,850
20150722,1429,20150723T164252Z,851
20150723,1429,20150724T155534Z,852
20150724,1429,20150725T165826Z,853
20150725,1429,20150726T170534Z,854
20150726,1429,20150727T161324Z,855
20150727,1429,20150728T170248Z,856
20150728,1429,20150729T201154Z,857
20150729,1429,20150730T180618Z,858
20150730,1429,20150731T190023Z,859
20150731,1429,20150801T182004Z,860
20150801,1429,20150802T174116Z,861
20150802,1429,20150803T153224Z,862
20150803,1429,20150804T175200Z,863
20150804,1429,20150805T172642Z,864
20150805,1429,20150806T200625Z,865
20150806,1429,20150807T161751Z,866
20150807,1429,20150808T203741Z,867
20150808,1429,20150809T183631Z,868
20150809,1429,20150810T162220Z,869
20150810,1429,20150811T171705Z,870
20150811,1429,20150812T163157Z,871
20150812,1429,20150813T173040Z,872
20150813,1429,20150814T152635Z,873
20150814,1429,20150815T174339Z,874
20150815,1429,20150818T023644Z,875
20150816,1429,20150818T023251Z,876
20150817,1429,20150818T181548Z,877
20150818,1429,20150819T174052Z,878
20150819,1429,20150820T164016Z,879
20150820,1429,20150821T155529Z,880
20150821,1429,20150822T182704Z,881
20150822,1429,20150823T235438Z,882
20150823,1429,20150825T191104Z,883
20150824,1429,20150825T191104Z,884
20150825,1429,20150826T225447Z,885
20150826,1429,20150828T171537Z,886
20150827,1429,20150828T171537Z,887
20150828,1429,20150905T003719Z,888
20150829,1429,20150831T162906Z,889
20150830,1429,20150831T162906Z,890
20150831,1429,20150901T171941Z,891
20150901,1429,20150903T172214Z,892
20150902,1429,20150903T172214Z,893
20150903,1429,20151214T190029Z,894
20150904,1429,20150906T225812Z,895
20150905,1429,20150907T221643Z,896
20150906,1429,20150907T221643Z,897
20150907,1429,20150908T153040Z,898
20150908,1429,20150909T161906Z,899
20150909,1429,20150910T161315Z,900
20150910,1429,20151214T190029Z,901
20150911,1429,20150912T192742Z,902
20150912,1429,20150914T010338Z,903
20150913,1429,20150914T163610Z,904
20150914,1429,20150915T172418Z,905
20150915,1429,20150916T181211Z,906
20150916,1429,20150917T155220Z,907
20150917,1429,20150918T164326Z,908
20150918,1429,20150919T203639Z,909
20150919,1429,20150921T060259Z,910
20150920,1429,20150921T170021Z,911
20150921,1429,20150922T162922Z,912
20150922,1429,20150923T220134Z,913
20150923,1429,20150924T164938Z,914
20150924,1429,20151214T190029Z,915
20150925,1429,20150926T213324Z,916
20150926,1429,20150927T205355Z,917
20150927,1429,20150928T154651Z,918
20150928,1429,20150929T190618Z,919
20150929,1429,20150930T153540Z,920
20150930,1429,20151001T234349Z,921
20151001,1429,20151002T152855Z,922
20151002,1429,20151003T215549Z,923
20151003,1429,20151005T171548Z,924
20151004,1429,20151005T171548Z,925
20151005,1429,20151006T162754Z,926
20151006,1429,20151007T172117Z,927
20151007,1429,20151008T163330Z,928
20151008,1429,20151009T172611Z,929
20151009,1429,20151010T165412Z,930
20151010,1429,20151012T172137Z,931
20151011,1429,20151012T172137Z,932
20151012,1429,20151014T002914Z,933
20151013,1429,20151014T174116Z,934
20151014,1429,20151015T184452Z,935
20151015,1429,20151016T182445Z,936
20151016,1429,20151017T180606Z,937
20151017,1429,20151018T185917Z,938
20151018,1429,20151019T175347Z,939
20151019,1429,20151020T173549Z,940
20151020,1429,20151021T171811Z,941
20151021,1429,20151022T163053Z,942
20151022,1429,20151023T170641Z,943
20151023,1429,20151024T191249Z,944
20151024,1429,20151025T185731Z,945
20151025,1429,20151026T173848Z,946
20151026,1429,20151027T165240Z,947
20151027,1429,20151028T173554Z,948
20151028,1429,20151029T164849Z,949
20151029,1429,20151030T172606Z,950
20151030,1429,20151031T162942Z,951
20151031,1429,20151101T195222Z,952
20151101,1488,20151102T202512Z,953
20151102,1429,20151103T170014Z,954
20151103,1429,20151104T174103Z,955
20151104,1429,20151105T175935Z,956
20151105,1429,20151106T231950Z,957
20151106,1429,20151107T205411Z,958
20151107,1429,20151109T012748Z,959
20151108,1429,20151110T012613Z,960
20151109,1429,20151110T182626Z,961
20151110,1429,20151111T205338Z,962
20151111,1429,20151112T171238Z,963
20151112,1429,20151214T190029Z,964
20151113,1429,20151114T201627Z,965
20151114,1429,20151115T200557Z,966
20151115,1429,20151116T213715Z,967
20151116,1429,20151117T174419Z,968
20151117,1429,20151118T165905Z,969
20151118,1429,20151120T003522Z,970
20151119,1429,20151120T174206Z,971
20151120,1429,20151214T190029Z,972
20151121,1429,20151122T201816Z,973
20151122,1429,20151123T182147Z,974
20151123,1429,20151124T220718Z,975
20151124,1429,20151125T212025Z,976
20151125,1429,20151127T184430Z,977
20151126,1429,20151127T201518Z,978
20151127,1429,20151129T164136Z,979
20151129,1429,20151130T173116Z,980
20151130,1429,20151201T180228Z,981
20151201,1429,20151202T183318Z,982
20151202,1429,20151203T175108Z,983
20151203,1429,20151214T190029Z,984
20151204,1429,20151214T190029Z,985
20151205,1429,20151206T212955Z,986
20151206,1429,20151207T191154Z,987
20151207,1429,20151214T190029Z,988
20151208,1429,20151209T173232Z,989
20151209,1429,20151210T180952Z,990
20151210,1429,20151211T181801Z,991
20151211,1429,20151214T190029Z,992
20151212,1429,20151213T213333Z,993
20151213,1429,20151214T175318Z,994
20151214,1429,20151215T181712Z,995
20151215,1429,20151216T173047Z,996
20151216,1429,20151217T181715Z,997
20151217,1429,20151218T185324Z,998
20151218,1429,20151219T215935Z,999
20151219,1429,20151220T224816Z,1000
20151220,1429,20151221T191457Z,1001
20151221,1429,20151222T231555Z,1002
20151222,1429,20151223T163239Z,1003
20151223,1429,20151224T184349Z,1004
20151224,1429,20151225T195646Z,1005
20151225,1429,20151226T190052Z,1006
20151226,1429,20151228T194137Z,1007
20151227,1429,20151228T194137Z,1008
20151228,1429,20151230T005432Z,1009
20151229,1429,20151230T203226Z,1010
20151230,1429,20151231T174421Z,1011
20151231,1429,20160101T212529Z,1012
20160101,1424,20160102T171057Z,1013
20160102,1424,20160103T184825Z,1014
20160103,1424,20160104T212448Z,1015
20160104,1424,20160105T184615Z,1016
20160105,1424,20160107T021640Z,1017
20160106,1424,20160107T175131Z,1018
20160107,1424,20160108T201142Z,1019
20160108,1424,20160109T171704Z,1020
20160109,1424,20160110T175707Z,1021
20160110,1424,20160111T200659Z,1022
20160111,1424,20160112T174718Z,1023
20160112,1424,20160113T181608Z,1024
20160113,1424,20160114T172355Z,1025
20160114,1424,20160116T221000Z,1026
20160115,1424,20160116T221000Z,1027
20160116,1424,20160117T182453Z,1028
20160117,1424,20160118T172118Z,1029
20160118,1424,20160119T194524Z,1030
20160119,1424,20160120T182424Z,1031
20160120,1424,20160121T180102Z,1032
20160121,1424,20160122T174803Z,1033
20160122,1424,20160123T104713Z,1034
20160123,1424,20160124T210705Z,1035
20160124,1424,20160125T171144Z,1036
20160125,1424,20160126T175154Z,1037
20160126,1424,20160127T174443Z,1038
20160127,1424,20160128T165916Z,1039
20160128,1424,20160130T072315Z,1040
20160129,1424,20160130T194300Z,1041
20160130,1424,20160131T212406Z,1042
20160131,1424,20160202T020009Z,1043
20160201,1424,20160202T172657Z,1044
20160202,1424,20160203T164424Z,1045
20160203,1424,20160204T172447Z,1046
20160204,1424,20160205T181709Z,1047
20160205,1424,20160206T204504Z,1048
20160206,1424,20160207T180635Z,1049
20160207,1424,20160208T173753Z,1050
20160208,1424,20160209T151219Z,1051
20160209,1424,20160210T173729Z,1052
20160210,1424,20160211T182440Z,1053
20160211,1424,20160212T162525Z,1054
20160212,1424,20160213T181509Z,1055
20160213,1424,20160214T011633Z,1056
20160214,1424,20160215T174659Z,1057
20160215,1424,20160229T175341Z,1058
20160216,1424,20160217T180741Z,1059
20160217,1424,20160218T171803Z,1060
20160218,1424,20160219T181424Z,1061
20160219,1424,20160229T175341Z,1062
20160220,1424,20160221T164132Z,1063
20160221,1424,20160222T181320Z,1064
20160222,1424,20160223T172241Z,1065
20160223,1424,20160224T173703Z,1066
20160224,1424,20160225T182627Z,1067
20160225,1424,20160226T174223Z,1068
20160226,1424,20160229T175341Z,1069
20160227,1424,20160228T191340Z,1070
20160228,1424,20160229T164759Z,1071
20160229,1424,20160301T184244Z,1072
20160301,1424,20160302T175503Z,1073
20160302,1424,20160303T184325Z,1074
20160303,1424,20160304T175553Z,1075
20160304,1424,20160305T170820Z,1076
20160305,1424,20160306T182941Z,1077
20160306,1424,20160307T171259Z,1078
20160307,1424,20160308T172847Z,1079
20160308,1424,20160309T164959Z,1080
20160309,1424,20160310T172609Z,1081
20160310,1424,20160311T181038Z,1082
20160311,1424,20160312T185312Z,1083
20160312,1424,20160313T183337Z,1084
20160313,1364,20160314T162047Z,1085
20160314,1424,20160315T170957Z,1086
20160315,1424,20160316T161022Z,1087
20160316,1424,20160317T165842Z,1088
20160317,1424,20160318T171000Z,1089
20160318,1424,20160319T162409Z,1090
20160319,1424,20160320T171706Z,1091
20160320,1424,20160321T162508Z,1092
20160321,1424,20160322T155034Z,1093
20160322,1424,20160323T163556Z,1094
20160323,1424,20160324T172425Z,1095
20160324,1424,20160325T163401Z,1096
20160325,1424,20160326T161604Z,1097
20160326,1424,20160327T134340Z,1098
20160327,1424,20160328T170323Z,1099
20160328,1424,20160329T163206Z,1100
20160329,1424,20160330T154621Z,1101
20160330,1424,20160331T162949Z,1102
20160331,1424,20160401T163140Z,1103
20160401,1424,20160402T173459Z,1104
20160402,1424,20160403T190034Z,1105
20160403,1424,20160404T161934Z,1106
20160404,1424,20160405T165802Z,1107
20160405,1424,20160406T162355Z,1108
20160406,1424,20160407T161732Z,1109
20160407,1424,20160408T165843Z,1110
20160408,1424,20160409T152345Z,1111
20160409,1424,20160410T160832Z,1112
20160410,1424,20160411T160033Z,1113
20160411,1424,20160412T163529Z,1114
20160412,1424,20160413T165806Z,1115
20160413,1424,20160414T161217Z,1116
20160414,1424,20160415T171515Z,1117
20160415,1424,20160416T165740Z,1118
20160416,1424,20160417T174841Z,1119
20160417,1424,20160418T164617Z,1120
20160418,1424,20160419T171357Z,1121
20160419,1424,20160420T161735Z,1122
20160420,1424,20160421T162510Z,1123
20160421,1424,20160422T161712Z,1124
20160422,1424,20160423T145259Z,1125
20160423,1424,20160424T165541Z,1126
20160424,1424,20160425T165825Z,1127
20160425,1424,20160426T161142Z,1128
20160426,1424,20160427T152606Z,1129
20160427,1424,20160428T205855Z,1130
20160428,1424,20160429T172623Z,1131
20160429,1424,20160430T185600Z,1132
20160430,1424,20160501T215256Z,1133
20160501,1424,20160504T121842Z,1134
20160502,1424,20160503T164002Z,1135
20160503,1424,20160504T135301Z,1136
20160504,1424,20160505T135539Z,1137
20160505,1424,20160506T154755Z,1138
20160506,1424,20160507T152111Z,1139
20160507,1424,20160508T141351Z,1140
20160508,1424,20160509T162859Z,1141
20160509,1424,20160510T171956Z,1142
20160510,1424,20160511T173226Z,1143
20160511,1424,20160512T160555Z,1144
20160512,1424,20160513T152515Z,1145
20160513,1424,20160514T161157Z,1146
20160514,1424,20160515T202103Z,1147
20160515,1424,20160516T171330Z,1148
20160516,1424,20160517T162649Z,1149
20160517,1424,20160518T183817Z,1150
20160518,1424,20160519T161123Z,1151
20160519,1424,20160520T170121Z,1152
20160520,1424,20160521T180103Z,1153
20160521,1424,20160522T164316Z,1154
20160522,1424,20160523T173203Z,1155
20160523,1424,20160524T165626Z,1156
20160524,1424,20160525T143715Z,1157
20160525,1424,20160526T165240Z,1158
20160526,1424,20160527T144943Z,1159
20160527,1424,20160528T214557Z,1160
20160528,1424,20160529T183942Z,1161
20160529,1424,20160530T163224Z,1162
20160530,1424,20160531T162531Z,1163
20160531,1424,20160601T175034Z,1164
20160601,1424,20160602T165400Z,1165
20160602,1424,20160603T151626Z,1166
20160603,1424,20160604T143422Z,1167
20160604,1424,20160605T174026Z,1168
20160605,1424,20160606T152450Z,1169
20160606,1424,20160607T165534Z,1170
20160607,1424,20160608T160741Z,1171
20160608,1424,20160609T165522Z,1172
20160609,1424,20160610T155303Z,1173
20160610,1424,20160611T182210Z,1174
20160611,1424,20160612T175532Z,1175
20160612,1424,20160613T170620Z,1176
20160613,1424,20160614T145818Z,1177
20160614,1424,20160615T160552Z,1178
20160615,1424,20160616T154846Z,1179
20160616,1424,20160617T144814Z,1180
20160617,1424,20160618T155623Z,1181
20160618,1424,20160619T205918Z,1182
20160619,1424,20160620T183131Z,1183
20160620,1424,20160621T162253Z,1184
20160621,1424,20160622T153043Z,1185
20160622,1424,20160623T162503Z,1186
20160623,1424,20160624T142147Z,1187
20160624,1424,20160625T134211Z,1188
20160625,1424,20160626T143255Z,1189
20160626,1424,20160627T165713Z,1190
20160627,1424,20160628T161030Z,1191
20160628,1424,20160629T170402Z,1192
20160629,1424,20160701T034554Z,1193
20160630,1424,20160701T160226Z,1194
20160701,1424,20160702T174957Z,1195
20160702,1424,20160703T171415Z,1196
20160703,1424,20160704T230739Z,1197
20160704,1424,20160705T144523Z,1198
20160705,1424,20160706T150840Z,1199
20160706,1424,20160707T155644Z,1200
20160707,1424,20160708T150331Z,1201
20160708,1424,20160709T015301Z,1202
20160709,1424,20160710T190235Z,1203
20160710,1424,20160711T151755Z,1204
20160711,1424,20160712T165701Z,1205
20160712,1424,20160713T141553Z,1206
20160713,1424,20160714T162603Z,1207
20160714,1424,20160715T140903Z,1208
20160715,1424,20160716T155515Z,1209
20160716,1424,20160717T150720Z,1210
20160717,1424,20160718T150332Z,1211
20160718,1424,20160719T154858Z,1212
20160719,1424,20160720T163645Z,1213
20160720,1424,20160721T154404Z,1214
20160721,1424,20160722T152243Z,1215
20160722,1424,20160723T191631Z,1216
20160723,1424,20160724T204102Z,1217
20160724,1424,20160725T165809Z,1218
20160725,1424,20160726T160218Z,1219
20160726,1424,20160727T163434Z,1220
20160727,1424,20160728T154450Z,1221
20160728,1424,20160729T152930Z,1222
20160729,1424,20160730T144837Z,1223
20160730,1424,20160731T221114Z,1224
20160731,1424,20160801T161852Z,1225
20160801,1424,20160802T160401Z,1226
20160802,1424,20160803T161819Z,1227
20160803,1424,20160804T153749Z,1228
20160804,1424,20160805T162259Z,1229
20160805,1424,20160806T184640Z,1230
20160806,1424,20160807T151637Z,1231
20160807,1424,20160808T152628Z,1232
20160808,1424,20160809T162258Z,1233
20160809,1424,20160810T163116Z,1234
20160810,1424,20160811T154402Z,1235
20160811,1424,20160812T145952Z,1236
20160812,1424,20160814T141730Z,1237
20160813,1424,20160814T203218Z,1238
20160814,1424,20160815T171316Z,1239
20160815,1424,20160816T164633Z,1240
20160816,1424,20160817T163556Z,1241
20160817,1424,20160818T155441Z,1242
20160818,1424,20160819T150729Z,1243
20160819,1424,20160820T161600Z,1244
20160820,1424,20160821T221416Z,1245
20160821,1424,20160822T164354Z,1246
20160822,1424,20160823T154946Z,1247
20160823,1424,20160824T164813Z,1248
20160824,1424,20160825T155610Z,1249
20160825,1424,20160826T163404Z,1250
20160826,1424,20160901T022141Z,1251
20160827,1424,20160901T022149Z,1252
20160828,1424,20160829T133843Z,1253
20160829,1424,20160831T141925Z,1254
20160830,1424,20160831T141648Z,1255
20160831,1424,20160901T162940Z,1256
20160901,1424,20160902T151006Z,1257
20160902,1424,20160903T173044Z,1258
20160903,1424,20160904T212616Z,1259
20160904,1424,20160905T164935Z,1260
20160905,1424,20160906T161039Z,1261
20160906,1424,20160907T162347Z,1262
20160907,1424,20160908T154155Z,1263
20160908,1424,20160909T145127Z,1264
20160909,1424,20160910T154032Z,1265
20160910,1424,20160911T192601Z,1266
20160911,1424,20160912T154739Z,1267
20160912,1424,20160913T163453Z,1268
20160913,1424,20160914T155437Z,1269
20160914,1424,20160915T165447Z,1270
20160915,1424,20160916T143000Z,1271
20160916,1424,20160917T184416Z,1272
20160917,1424,20160918T161510Z,1273
20160918,1424,20160919T151010Z,1274
20160919,1424,20160920T161033Z,1275
20160920,1424,20160921T163822Z,1276
20160921,1424,20160922T155827Z,1277
20160922,1424,20160923T150736Z,1278
20160923,1424,20160924T164523Z,1279
20160924,1424,20160925T173708Z,1280
20160925,1424,20160926T165847Z,1281
20160926,1424,20160927T161150Z,1282
20160927,1424,20160928T164248Z,1283
20160928,1424,20160929T160453Z,1284
20160929,1424,20160930T165631Z,1285
20160930,1424,20161001T160954Z,1286
20161001,1424,20161002T181727Z,1287
20161002,1424,20161003T160347Z,1288
20161003,1424,20161004T152040Z,1289
20161004,1424,20161005T164805Z,1290
20161005,1424,20161006T173032Z,1291
20161006,1424,20161007T181224Z,1292
20161007,1424,20161008T155510Z,1293
20161008,1424,20161009T195255Z,1294
20161009,1424,20161010T173527Z,1295
20161010,1424,20161011T161118Z,1296
20161011,1424,20161012T222112Z,1297
20161012,1424,20161013T165248Z,1298
20161013,1424,20161014T160648Z,1299
20161014,1424,20161015T181947Z,1300
20161015,1424,20161016T172306Z,1301
20161016,1424,20161017T162117Z,1302
20161017,1424,20161018T152824Z,1303
20161018,1424,20161019T164712Z,1304
20161019,1424,20161020T153808Z,1305
20161020,1424,20161021T154940Z,1306
20161021,1424,20161022T181002Z,1307
20161022,1424,20161024T224345Z,1308
20161023,1424,20161024T181532Z,1309
20161024,1424,20161025T155027Z,1310
20161025,1424,20161026T161931Z,1311
20161026,1424,20161027T171536Z,1312
20161027,1424,20161028T150200Z,1313
20161028,1424,20161029T184952Z,1314
20161029,1424,20161030T173603Z,1315
20161030,1424,20161031T151412Z,1316
20161031,1424,20161101T154504Z,1317
20161101,1424,20161102T145010Z,1318
20161102,1424,20161103T171000Z,1319
20161103,1424,20161104T162324Z,1320
20161104,1424,20161105T184257Z,1321
20161105,1424,20161106T162453Z,1322
20161106,1483,20161107T172526Z,1323
20161107,1424,20161108T165823Z,1324
20161108,1424,20161109T163527Z,1325
20161109,1424,20161110T172838Z,1326
20161110,1424,20161111T181644Z,1327
20161111,1424,20161112T180417Z,1328
20161112,1424,20161113T193820Z,1329
20161113,1424,20161114T171226Z,1330
20161114,1424,20161115T174430Z,1331
20161115,1424,20161116T162617Z,1332
20161116,1424,20161117T171245Z,1333
20161117,1424,20161118T163156Z,1334
20161118,1424,20161119T171749Z,1335
20161119,1424,20161120T194239Z,1336
20161120,1424,20161121T173745Z,1337
20161121,1424,20161122T165236Z,1338
20161122,1424,20161123T220230Z,1339
20161123,1424,20161124T120001Z,1340
20161124,1424,20161125T172508Z,1341
20161125,1424,20161126T181350Z,1342
20161126,1424,20161127T170923Z,1343
20161127,1424,20161128T140353Z,1344
20161128,1424,20161129T162428Z,1345
20161129,1424,20161130T172053Z,1346
20161130,1424,20161201T171809Z,1347
20161201,1424,20161202T172927Z,1348
20161202,1424,20161203T182342Z,1349
20161203,1424,20161204T192231Z,1350
20161204,1424,20161205T172841Z,1351
20161205,1424,20161206T172654Z,1352
20161206,1424,20161207T165055Z,1353
20161207,1424,20161208T173323Z,1354
20161208,1424,20161209T194758Z,1355
20161209,1424,20161210T172858Z,1356
20161210,1424,20161211T182324Z,1357
20161211,1424,20161212T160336Z,1358
20161212,1424,20161213T164408Z,1359
20161213,1424,20161214T162627Z,1360
20161214,1424,20161215T162048Z,1361
20161215,1424,20161216T171256Z,1362
20161216,1424,20161217T185054Z,1363
20161217,1424,20161218T182756Z,1364
20161218,1424,20161219T190903Z,1365
20161219,1424,20161220T184639Z,1366
20161220,1424,20161221T192624Z,1367
20161221,1424,20161222T182553Z,1368
20161222,1424,20161223T174701Z,1369
20161223,1424,20161224T165952Z,1370
20161224,1424,20161225T205508Z,1371
20161225,1424,20161226T182121Z,1372
20161226,1424,20161227T182016Z,1373
20161227,1424,20161228T203357Z,1374
20161228,1424,20161229T164044Z,1375
20161229,1424,20161230T195522Z,1376
20161230,1424,20161231T005939Z,1377
20161231,1424,20170101T173549Z,1378
20170101,1419,20170102T181457Z,1379
20170102,1419,20170103T172938Z,1380
20170103,1419,20170104T173814Z,1381
20170104,1419,20170105T163228Z,1382
20170105,1419,20170106T161039Z,1383
20170106,1419,20170107T193542Z,1384
20170107,1419,20170911T132855Z,1385
20170108,1419,20170109T174131Z,1386
20170109,1419,20170110T165859Z,1387
20170110,1419,20170111T174326Z,1388
20170111,1419,20170112T170221Z,1389
20170112,1419,20170113T182535Z,1390
20170113,1419,20170114T161045Z,1391
20170114,1419,20170115T180306Z,1392
20170115,1419,20170116T184931Z,1393
20170116,1419,20170117T162941Z,1394
20170117,1419,20170118T162920Z,1395
20170118,1419,20170119T171459Z,1396
20170119,1419,20170120T164410Z,1397
20170120,1419,20170121T180526Z,1398
20170121,1419,20170122T191802Z,1399
20170122,1419,20170123T165440Z,1400
20170123,1419,20170124T164022Z,1401
20170124,1419,20170125T170731Z,1402
20170125,1419,20170126T165645Z,1403
20170126,1419,20170127T162842Z,1404
20170127,1419,20170128T194255Z,1405
20170128,1419,20170129T232542Z,1406
20170129,1419,20170130T165619Z,1407
20170130,1419,20170131T161352Z,1408
20170131,1419,20170201T170028Z,1409
20170201,1419,20170202T160840Z,1410
20170202,1419,20170203T164850Z,1411
20170203,1419,20170204T173104Z,1412
20170204,1419,20170205T225444Z,1413
20170205,1419,20170206T215945Z,1414
20170206,1419,20170207T191315Z,1415
20170207,1419,20170208T165141Z,1416
20170208,1419,20170209T173629Z,1417
20170209,1419,20170210T164726Z,1418
20170210,1419,20170211T205057Z,1419
20170211,1419,20170213T022004Z,1420
20170212,1419,20170214T000108Z,1421
20170213,1419,20170214T171150Z,1422
20170214,1419,20170215T163607Z,1423
20170215,1419,20170216T165040Z,1424
20170216,1419,20170217T173200Z,1425
20170217,1419,20170218T193353Z,1426
20170218,1419,20170219T185127Z,1427
20170219,1419,20170220T180026Z,1428
20170220,1419,20170221T184749Z,1429
20170221,1419,20170222T165556Z,1430
20170222,1419,20170223T174946Z,1431
20170223,1419,20170224T195953Z,1432
20170224,1419,20170225T173257Z,1433
20170225,1419,20170226T200050Z,1434
20170226,1419,20170227T173136Z,1435
20170227,1419,20170228T162520Z,1436
20170228,1419,20170301T160629Z,1437
20170301,1419,20170302T160351Z,1438
20170302,1419,20170303T185613Z,1439
20170303,1419,20170314T135835Z,1440
20170304,1419,20170305T164841Z,1441
20170305,1419,20170306T161046Z,1442
20170306,1419,20170314T135835Z,1443
20170307,1419,20170308T164418Z,1444
20170308,1419,20170314T135835Z,1445
20170309,1419,20170310T173707Z,1446
20170310,1419,20170311T193654Z,1447
20170311,1419,20170312T160949Z,1448
20170312,1360,20170313T151709Z,1449
20170313,1419,20170314T153218Z,1450
20170314,1419,20170315T162224Z,1451
20170315,1419,20170316T153308Z,1452
20170316,1419,20170317T165149Z,1453
20170317,1419,20170318T172531Z,1454
20170318,1419,20170319T191651Z,1455
20170319,1419,20170320T162515Z,1456
20170320,1419,20170321T155306Z,1457
20170321,1419,20170322T150644Z,1458
20170322,1419,20170323T165321Z,1459
20170323,1419,20170324T235652Z,1460
20170324,1419,20170325T184552Z,1461
20170325,1419,20170326T152104Z,1462
20170326,1419,20170327T162737Z,1463
20170327,1419,20170328T164630Z,1464
20170328,1419,20170329T155825Z,1465
20170329,1419,20170330T154956Z,1466
20170330,1419,20170331T162932Z,1467
20170331,1419,20170401T191042Z,1468
20170401,1419,20170402T165123Z,1469
20170402,1419,20170403T154601Z,1470
20170403,1419,20170404T151553Z,1471
20170404,1419,20170405T154912Z,1472
20170405,1419,20170406T162818Z,1473
20170406,1419,20170407T171319Z,1474
20170407,1419,20170408T154756Z,1475
20170408,1419,20170409T153612Z,1476
20170409,1419,20170410T163618Z,1477
20170410,1419,20170411T174402Z,1478
20170411,1419,20170412T202658Z,1479
20170412,1419,20170413T160922Z,1480
20170413,1419,20170414T181830Z,1481
20170414,1419,20170416T002451Z,1482
20170415,1419,20170416T172746Z,1483
20170416,1419,20170417T162757Z,1484
20170417,1419,20170418T171503Z,1485
20170418,1419,20170419T163041Z,1486
20170419,1419,20170420T151414Z,1487
20170420,1419,20170421T181949Z,1488
20170421,1419,20170422T143254Z,1489
20170422,1419,20170423T135921Z,1490
20170423,1419,20170424T154210Z,1491
20170424,1419,20170425T154754Z,1492
20170425,1419,20170426T161859Z,1493
20170426,1419,20170427T152733Z,1494
20170427,1419,20170428T144109Z,1495
20170428,1419,20170429T155022Z,1496
20170429,1419,20170430T163356Z,1497
20170430,1419,20170501T155102Z,1498
20170501,1419,20170502T163409Z,1499
20170502,1419,20170503T154752Z,1500
20170503,1419,20170504T161809Z,1501
20170504,1419,20170505T163950Z,1502
20170505,1419,20170506T141726Z,1503
20170506,1419,20170507T144400Z,1504
20170507,1419,20170508T181004Z,1505
20170508,1419,20170509T144707Z,1506
20170509,1419,20170510T153921Z,1507
20170510,1419,20170511T162853Z,1508
20170511,1419,20170512T172123Z,1509
20170512,1419,20170513T215119Z,1510
20170513,1419,20170514T132517Z,1511
20170514,1419,20170515T161814Z,1512
20170515,1419,20170516T152453Z,1513
20170516,1419,20170517T163408Z,1514
20170517,1419,20170518T155240Z,1515
20170518,1419,20170519T151058Z,1516
20170519,1419,20170520T155539Z,1517
20170520,1419,20170521T135506Z,1518
20170521,1419,20170522T152230Z,1519
20170522,1419,20170523T152337Z,1520
20170523,1419,20170524T161605Z,1521
20170524,1419,20170525T154826Z,1522
